DAY,STORES,CONGESTION,OSM_ID,LARGER_THAN_200M,KMH,CATEGORY,HOUR,MIN
THURSDAY ,CLOSED,0,174019380,NO,70,KS_2K,23,30
FRIDAY   ,CLOSED,1,174019380,NO,70,KS_2K,1,15
FRIDAY   ,OPEN,0,174019380,NO,70,KS_2K,12,15
FRIDAY   ,OPEN,1,174019380,NO,70,KS_2K,12,30
FRIDAY   ,OPEN,0,174019380,NO,70,KS_2K,14,30
FRIDAY   ,OPEN,2,174019380,NO,70,KS_2K,15,0
FRIDAY   ,OPEN,1,174019380,NO,70,KS_2K,15,30
FRIDAY   ,CLOSED,2,174019380,NO,70,KS_2K,22,45
SATURDAY ,CLOSED,1,174019380,NO,70,KS_2K,1,15
SATURDAY ,OPEN,0,174019380,NO,70,KS_2K,10,0
SATURDAY ,OPEN,1,174019380,NO,70,KS_2K,10,30
SATURDAY ,OPEN,1,174019380,NO,70,KS_2K,11,30
SATURDAY ,OPEN,0,174019380,NO,70,KS_2K,13,15
SATURDAY ,OPEN,0,174019380,NO,70,KS_2K,14,45
SATURDAY ,OPEN,0,174019380,NO,70,KS_2K,16,30
SATURDAY ,CLOSED,1,174019380,NO,70,KS_2K,19,15
SATURDAY ,CLOSED,1,174019380,NO,70,KS_2K,20,0
SATURDAY ,CLOSED,1,174019380,NO,70,KS_2K,20,45
SATURDAY ,CLOSED,0,174019380,NO,70,KS_2K,21,15
SATURDAY ,CLOSED,1,174019380,NO,70,KS_2K,21,45
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,5,15
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,5,45
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,6,30
SUNDAY   ,CLOSED,0,174019380,NO,70,KS_2K,7,15
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,8,15
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,15,15
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,19,45
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,20,0
SUNDAY   ,CLOSED,0,174019380,NO,70,KS_2K,21,0
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,21,15
MONDAY   ,OPEN,0,174019380,NO,70,KS_2K,14,0
MONDAY   ,OPEN,0,174019380,NO,70,KS_2K,15,0
MONDAY   ,OPEN,1,174019380,NO,70,KS_2K,15,30
MONDAY   ,OPEN,0,174019380,NO,70,KS_2K,15,45
MONDAY   ,OPEN,0,174019380,NO,70,KS_2K,16,45
MONDAY   ,OPEN,1,174019380,NO,70,KS_2K,17,30
MONDAY   ,OPEN,0,174019380,NO,70,KS_2K,17,45
MONDAY   ,CLOSED,1,174019380,NO,70,KS_2K,21,0
MONDAY   ,CLOSED,1,174019380,NO,70,KS_2K,22,0
MONDAY   ,CLOSED,0,174019380,NO,70,KS_2K,22,45
TUESDAY  ,CLOSED,0,174019380,NO,70,KS_2K,1,45
TUESDAY  ,CLOSED,0,174019380,NO,70,KS_2K,2,15
TUESDAY  ,CLOSED,1,174019380,NO,70,KS_2K,3,45
TUESDAY  ,OPENING,0,174019380,NO,70,KS_2K,7,30
TUESDAY  ,OPENING,0,174019380,NO,70,KS_2K,7,45
TUESDAY  ,OPEN,0,174019380,NO,70,KS_2K,9,0
TUESDAY  ,OPEN,1,174019380,NO,70,KS_2K,9,45
TUESDAY  ,OPEN,1,174019380,NO,70,KS_2K,10,0
TUESDAY  ,CLOSING,1,174019380,NO,70,KS_2K,21,15
TUESDAY  ,CLOSED,0,174019380,NO,70,KS_2K,22,45
WEDNESDAY,CLOSED,1,174019380,NO,70,KS_2K,0,15
WEDNESDAY,CLOSED,0,174019380,NO,70,KS_2K,5,45
WEDNESDAY,CLOSED,1,174019380,NO,70,KS_2K,20,30
WEDNESDAY,CLOSED,1,174019380,NO,70,KS_2K,20,45
WEDNESDAY,CLOSED,0,174019380,NO,70,KS_2K,23,0
THURSDAY ,OPEN,0,174019380,NO,70,KS_2K,11,30
THURSDAY ,OPEN,1,174019380,NO,70,KS_2K,14,45
THURSDAY ,OPEN,1,174019380,NO,70,KS_2K,16,30
THURSDAY ,CLOSING,1,174019380,NO,70,KS_2K,21,30
FRIDAY   ,CLOSED,1,174019380,NO,70,KS_2K,5,30
FRIDAY   ,CLOSED,0,174019380,NO,70,KS_2K,6,30
FRIDAY   ,OPENING,2,174019380,NO,70,KS_2K,8,0
FRIDAY   ,OPEN,1,174019380,NO,70,KS_2K,13,0
FRIDAY   ,OPEN,0,174019380,NO,70,KS_2K,17,15
FRIDAY   ,OPEN,0,174019380,NO,70,KS_2K,18,0
FRIDAY   ,OPEN,1,174019380,NO,70,KS_2K,19,45
SATURDAY ,CLOSED,1,174019380,NO,70,KS_2K,3,45
SATURDAY ,OPEN,0,174019380,NO,70,KS_2K,9,0
SATURDAY ,OPEN,0,174019380,NO,70,KS_2K,12,45
SATURDAY ,OPEN,0,174019380,NO,70,KS_2K,13,15
SATURDAY ,OPEN,0,174019380,NO,70,KS_2K,13,30
SATURDAY ,OPEN,0,174019380,NO,70,KS_2K,15,0
SATURDAY ,OPEN,0,174019380,NO,70,KS_2K,16,45
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,0,30
SUNDAY   ,CLOSED,2,174019380,NO,70,KS_2K,1,30
SUNDAY   ,CLOSED,2,174019380,NO,70,KS_2K,2,0
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,3,15
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,4,30
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,5,45
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,6,45
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,8,0
SUNDAY   ,CLOSED,0,174019380,NO,70,KS_2K,9,15
SUNDAY   ,CLOSED,0,174019380,NO,70,KS_2K,10,15
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,11,45
SUNDAY   ,CLOSED,0,174019380,NO,70,KS_2K,12,45
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,16,45
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,20,30
SUNDAY   ,CLOSED,1,174019380,NO,70,KS_2K,20,45
MONDAY   ,CLOSED,0,174019380,NO,70,KS_2K,20,0
MONDAY   ,CLOSED,0,174019380,NO,70,KS_2K,20,15
MONDAY   ,CLOSED,0,174019380,NO,70,KS_2K,21,45
MONDAY   ,CLOSED,0,174019380,NO,70,KS_2K,22,30
MONDAY   ,CLOSED,1,174019380,NO,70,KS_2K,23,0
TUESDAY  ,CLOSED,1,174019380,NO,70,KS_2K,5,0
TUESDAY  ,OPENING,0,174019380,NO,70,KS_2K,8,0
WEDNESDAY,CLOSED,0,174019380,NO,70,KS_2K,2,30
WEDNESDAY,CLOSED,0,174019380,NO,70,KS_2K,5,0
WEDNESDAY,CLOSED,0,174019380,NO,70,KS_2K,5,30
WEDNESDAY,OPEN,0,174019380,NO,70,KS_2K,15,0
WEDNESDAY,CLOSING,0,174019380,NO,70,KS_2K,18,15
WEDNESDAY,CLOSING,1,174019380,NO,70,KS_2K,18,30
WEDNESDAY,CLOSING,1,174019380,NO,70,KS_2K,19,0
WEDNESDAY,CLOSED,0,174019380,NO,70,KS_2K,22,15
WEDNESDAY,CLOSED,1,174019380,NO,70,KS_2K,22,45
WEDNESDAY,CLOSED,0,174019380,NO,70,KS_2K,23,30
WEDNESDAY,CLOSED,1,174019380,NO,70,KS_2K,23,45
THURSDAY ,CLOSED,0,174019380,NO,70,KS_2K,0,45
THURSDAY ,CLOSED,0,174019380,NO,70,KS_2K,6,0
THURSDAY ,CLOSED,0,174019380,NO,70,KS_2K,6,45
THURSDAY ,CLOSED,0,174019380,NO,70,KS_2K,7,15
THURSDAY ,OPEN,0,174019380,NO,70,KS_2K,10,0
THURSDAY ,OPEN,1,174019380,NO,70,KS_2K,10,45
THURSDAY ,OPEN,1,174019380,NO,70,KS_2K,13,0
THURSDAY ,OPEN,1,174019380,NO,70,KS_2K,14,30
THURSDAY ,OPEN,0,174019380,NO,70,KS_2K,19,0
THURSDAY ,CLOSING,1,174019380,NO,70,KS_2K,21,15
THURSDAY ,CLOSED,1,174019380,NO,70,KS_2K,23,15
FRIDAY   ,CLOSED,1,174019380,NO,70,KS_2K,2,45
FRIDAY   ,CLOSED,1,174019380,NO,70,KS_2K,5,0
FRIDAY   ,CLOSED,0,174019380,NO,70,KS_2K,6,15
FRIDAY   ,OPENING,0,174019380,NO,70,KS_2K,8,45
FRIDAY   ,OPEN,0,174019380,NO,70,KS_2K,10,0
FRIDAY   ,OPEN,0,174019380,NO,70,KS_2K,10,15
FRIDAY   ,OPEN,0,174019380,NO,70,KS_2K,10,45
FRIDAY   ,OPEN,1,174019380,NO,70,KS_2K,11,0
FRIDAY   ,OPEN,1,174019380,NO,70,KS_2K,13,0
FRIDAY   ,OPEN,1,174019380,NO,70,KS_2K,13,45
FRIDAY   ,OPEN,1,174019380,NO,70,KS_2K,14,15
FRIDAY   ,OPEN,1,174019380,NO,70,KS_2K,14,45
FRIDAY   ,OPEN,0,174019380,NO,70,KS_2K,17,45
FRIDAY   ,OPEN,1,174019380,NO,70,KS_2K,20,45
FRIDAY   ,CLOSING,1,174019380,NO,70,KS_2K,21,45
FRIDAY   ,CLOSED,1,174019380,NO,70,KS_2K,22,15
SATURDAY ,CLOSED,1,174019380,NO,70,KS_2K,0,30
SATURDAY ,CLOSED,0,174019380,NO,70,KS_2K,2,30
SATURDAY ,CLOSED,1,174019380,NO,70,KS_2K,3,15
SATURDAY ,CLOSED,1,174019380,NO,70,KS_2K,5,30
SATURDAY ,OPEN,0,174019380,NO,70,KS_2K,9,45
FRIDAY   ,OPEN,1,197107696,NO,70,KS_2K,13,30
TUESDAY  ,OPEN,0,197107696,NO,70,KS_2K,12,45
TUESDAY  ,CLOSING,0,197107696,NO,70,KS_2K,21,45
WEDNESDAY,OPENING,0,197107696,NO,70,KS_2K,8,45
THURSDAY ,OPEN,0,197107696,NO,70,KS_2K,13,30
FRIDAY   ,CLOSED,0,197107696,NO,70,KS_2K,0,15
FRIDAY   ,OPEN,0,197107696,NO,70,KS_2K,11,15
SATURDAY ,OPEN,0,197107696,NO,70,KS_2K,15,15
SATURDAY ,CLOSED,0,197107696,NO,70,KS_2K,19,45
SUNDAY   ,CLOSED,0,197107696,NO,70,KS_2K,11,15
MONDAY   ,CLOSED,0,197107696,NO,70,KS_2K,1,30
TUESDAY  ,OPEN,0,197107696,NO,70,KS_2K,13,0
TUESDAY  ,OPEN,0,197107696,NO,70,KS_2K,14,15
TUESDAY  ,OPEN,0,197107696,NO,70,KS_2K,17,0
TUESDAY  ,CLOSED,1,197107696,NO,70,KS_2K,23,45
WEDNESDAY,CLOSED,0,197107696,NO,70,KS_2K,3,30
WEDNESDAY,OPEN,0,197107696,NO,70,KS_2K,11,30
WEDNESDAY,OPEN,0,197107696,NO,70,KS_2K,12,45
WEDNESDAY,OPEN,1,197107696,NO,70,KS_2K,13,45
WEDNESDAY,OPEN,0,197107696,NO,70,KS_2K,17,45
WEDNESDAY,CLOSING,0,197107696,NO,70,KS_2K,18,15
WEDNESDAY,CLOSING,0,197107696,NO,70,KS_2K,18,45
WEDNESDAY,CLOSING,0,197107696,NO,70,KS_2K,19,0
WEDNESDAY,CLOSED,0,197107696,NO,70,KS_2K,23,0
THURSDAY ,CLOSED,0,197107696,NO,70,KS_2K,1,0
THURSDAY ,CLOSED,0,197107696,NO,70,KS_2K,1,15
THURSDAY ,CLOSED,0,197107696,NO,70,KS_2K,1,30
THURSDAY ,CLOSED,0,197107696,NO,70,KS_2K,5,30
THURSDAY ,CLOSED,0,197107696,NO,70,KS_2K,7,0
THURSDAY ,OPENING,0,197107696,NO,70,KS_2K,8,0
THURSDAY ,OPEN,0,197107696,NO,70,KS_2K,12,15
